"0000000000000001", "1111111111001100", "0000000000000000", "1111111111100010",
"0000000000000000", "1111111111011010", "0000000000000000", "1111111111010000",
"0000000000000000", "1111111111000101", "0000000000000000", "1111111110110111",
"0000000000000000", "1111111110101000", "0000000000000000", "1111111110010111",
"0000000000000000", "1111111110000100", "0000000000000000", "1111111101101101",
"0000000000000000", "1111111101010100", "0000000000000000", "1111111100111000",
"0000000000000000", "1111111100011000", "0000000000000000", "1111111011110101",
"0000000000000000", "1111111011001101", "0000000000000000", "1111111010100000",
"0000000000000000", "1111111001101101", "0000000000000000", "1111111000110011",
"0000000000000000", "1111110111110010", "0000000000000000", "1111110110100111",
"0000000000000000", "1111110101010000", "0000000000000000", "1111110011101010",
"0000000000000000", "1111110001110001", "0000000000000000", "1111101111011111",
"0000000000000000", "1111101100101001", "0000000000000000", "1111101001000000",
"0000000000000000", "1111100100001001", "0000000000000000", "1111011101010000",
"0000000000000000", "1111010010100101", "0000000000000000", "1110111111101001",
"0000000000000000", "1110010011110110", "0000000000000000", "1010111010001110",
"0000000000000000", "0101000101110010", "0000000000000000", "0001101100001010",
"0000000000000000", "0001000000010111", "0000000000000000", "0000101101011011",
"0000000000000000", "0000100010110000", "0000000000000000", "0000011011110111",
"0000000000000000", "0000010111000000", "0000000000000000", "0000010011010111",
"0000000000000000", "0000010000100001", "0000000000000000", "0000001110001111",
"0000000000000000", "0000001100010110", "0000000000000000", "0000001010110000",
"0000000000000000", "0000001001011001", "0000000000000000", "0000001000001110",
"0000000000000000", "0000000111001101", "0000000000000000", "0000000110010011",
"0000000000000000", "0000000101100000", "0000000000000000", "0000000100110011",
"0000000000000000", "0000000100001011", "0000000000000000", "0000000011101000",
"0000000000000000", "0000000011001000", "0000000000000000", "0000000010101100",
"0000000000000000", "0000000010010011", "0000000000000000", "0000000001111100",
"0000000000000000", "0000000001101001", "0000000000000000", "0000000001011000",
"0000000000000000", "0000000001001001", "0000000000000000", "0000000000111011",
"0000000000000000", "0000000000110000", "0000000000000000", "0000000000100110",
"0000000000000000", "0000000000011110", "0000000000000000", "0000000000110100",
"1111111111111111", "
